order_id,order_date,region,product,category,sales_rep,orders,revenue,Date
10734,27-01-2025,South,Tablet,Electronics,Vikram,8,175984,Jan-2025
10735,24-10-2025,South,Headphones,Accessories,Anita,4,22578,Oct-2025
10736,05-01-2025,North,Phone,Electronics,Vikram,3,94220,Jan-2025
10737,06-06-2026,East,Laptop,Electronics,Kiran,5,276465,Jun-2026
10738,06-05-2026,East,Monitor,Electronics,Rahul,2,29688,May-2026
10739,11-01-2025,North,Tablet,Electronics,Rahul,3,65273,Jan-2025
10740,23-10-2025,North,Monitor,Electronics,Priya,6,90239,Oct-2025
10741,16-01-2025,East,Phone,Electronics,Priya,6,193982,Jan-2025
10742,28-12-2025,East,Headphones,Accessories,Arjun,3,16985,Dec-2025
10743,26-05-2026,South,Laptop,Electronics,Vikram,7,385613,May-2026
10744,07-04-2025,East,Desk,Furniture,Meena,7,125077,Apr-2025
10745,20-01-2026,West,Phone,Electronics,Rahul,7,222596,Jan-2026
10746,25-06-2025,South,Desk,Furniture,Anita,4,72110,Jun-2025
10747,05-01-2026,South,Chair,Furniture,Ravi,1,8573,Jan-2026
10748,22-08-2025,West,Tablet,Electronics,Kiran,6,133463,Aug-2025
10749,23-10-2025,East,Monitor,Electronics,Arjun,5,73928,Oct-2025
10750,14-02-2026,South,Monitor,Electronics,Anita,8,118257,Feb-2026
10751,30-11-2025,South,Tablet,Electronics,Vikram,6,130972,Nov-2025
10752,21-05-2025,South,Tablet,Electronics,Rahul,6,132981,May-2025
10753,06-12-2025,West,Headphones,Accessories,Vikram,1,5824,Dec-2025
10754,09-04-2025,East,Desk,Furniture,Rahul,2,35040,Apr-2025
10755,15-11-2025,North,Chair,Furniture,Priya,6,54931,Nov-2025
10756,02-04-2026,South,Phone,Electronics,Rahul,6,190235,Apr-2026
10757,24-12-2025,South,Desk,Furniture,Kiran,4,70611,Dec-2025
10758,04-02-2026,West,Tablet,Electronics,Ravi,4,87640,Feb-2026
10759,22-11-2025,East,Monitor,Electronics,Rahul,4,61390,Nov-2025
10760,29-05-2025,South,Monitor,Electronics,Vikram,8,121913,May-2025
10761,28-10-2025,East,Tablet,Electronics,Priya,5,109772,Oct-2025
10762,29-11-2025,East,Tablet,Electronics,Anita,5,111953,Nov-2025
10763,18-06-2026,North,Desk,Furniture,Sneha,1,19387,Jun-2026
10764,05-08-2025,West,Headphones,Accessories,Ravi,6,36191,Aug-2025
10765,25-06-2026,South,Tablet,Electronics,Sneha,4,87130,Jun-2026
10766,19-01-2026,West,Laptop,Electronics,Anita,2,108698,Jan-2026
10767,26-02-2025,West,Headphones,Accessories,Vikram,2,11214,Feb-2025
10768,05-10-2025,West,Desk,Furniture,Priya,1,19049,Oct-2025
10769,05-01-2026,East,Desk,Furniture,Sneha,3,54081,Jan-2026
10770,25-10-2025,West,Tablet,Electronics,Kiran,6,131007,Oct-2025
10771,12-01-2025,North,Laptop,Electronics,Kiran,6,328085,Jan-2025
10772,06-01-2025,North,Desk,Furniture,Vikram,3,55874,Jan-2025
10773,22-12-2025,West,Chair,Furniture,Ravi,4,34965,Dec-2025
10774,11-04-2026,South,Desk,Furniture,Arjun,8,145295,Apr-2026
10775,23-04-2026,South,Phone,Electronics,Kiran,7,225521,Apr-2026
10776,06-06-2025,West,Laptop,Electronics,Arjun,1,55307,Jun-2025
10777,11-03-2025,North,Chair,Furniture,Priya,7,63050,Mar-2025
10778,31-08-2025,South,Laptop,Electronics,Vikram,1,53777,Aug-2025
10779,20-05-2026,East,Headphones,Accessories,Kiran,4,24099,May-2026
10780,11-02-2026,East,Phone,Electronics,Vikram,5,160948,Feb-2026
10781,16-12-2025,West,Laptop,Electronics,Meena,3,166385,Dec-2025
10782,17-03-2025,East,Laptop,Electronics,Vikram,1,53097,Mar-2025
10783,11-06-2026,West,Tablet,Electronics,Kiran,4,86903,Jun-2026
10784,12-01-2025,North,Phone,Electronics,Ravi,2,63284,Jan-2025
10785,11-02-2025,South,Tablet,Electronics,Arjun,6,130443,Feb-2025
10786,17-05-2026,West,Phone,Electronics,Anita,1,32616,May-2026
10787,22-03-2025,South,Tablet,Electronics,Kiran,8,174828,Mar-2025
10788,01-05-2026,West,Desk,Furniture,Sneha,8,145146,May-2026
10789,27-12-2025,South,Tablet,Electronics,Arjun,5,108164,Dec-2025
10790,10-05-2025,West,Tablet,Electronics,Vikram,3,64309,May-2025
10791,19-02-2026,South,Laptop,Electronics,Arjun,6,330048,Feb-2026
10792,27-01-2026,North,Phone,Electronics,Arjun,5,161930,Jan-2026
10793,28-08-2025,South,Laptop,Electronics,Arjun,4,219201,Aug-2025
10794,29-09-2025,North,Desk,Furniture,Rahul,5,88929,Sep-2025
10795,22-04-2026,North,Monitor,Electronics,Vikram,6,90467,Apr-2026
10796,31-03-2025,North,Chair,Furniture,Sneha,3,25427,Mar-2025
10797,17-09-2025,South,Desk,Furniture,Kiran,6,107078,Sep-2025
10798,13-04-2026,East,Desk,Furniture,Vikram,1,16677,Apr-2026
10799,20-02-2026,West,Phone,Electronics,Meena,8,255207,Feb-2026
10800,07-06-2025,South,Laptop,Electronics,Meena,7,384441,Jun-2025
10801,17-06-2026,East,Laptop,Electronics,Sneha,7,384522,Jun-2026
10802,30-01-2026,East,Phone,Electronics,Anita,5,159979,Jan-2026
10803,17-04-2026,West,Chair,Furniture,Meena,1,10671,Apr-2026
10804,29-08-2025,East,Tablet,Electronics,Vikram,6,132157,Aug-2025
10805,23-06-2026,East,Monitor,Electronics,Arjun,5,73123,Jun-2026
10806,09-01-2026,North,Desk,Furniture,Anita,2,37700,Jan-2026
10807,19-07-2025,North,Tablet,Electronics,Kiran,3,64178,Jul-2025
10808,14-11-2025,South,Chair,Furniture,Rahul,3,28097,Nov-2025
10809,25-07-2025,East,Chair,Furniture,Ravi,1,9210,Jul-2025
10810,16-11-2025,North,Laptop,Electronics,Anita,5,273442,Nov-2025
10811,08-03-2025,West,Monitor,Electronics,Arjun,4,58203,Mar-2025
10812,21-03-2025,North,Laptop,Electronics,Meena,3,164220,Mar-2025
10813,21-02-2026,North,Tablet,Electronics,Sneha,7,153151,Feb-2026
10814,05-02-2025,West,Laptop,Electronics,Arjun,4,218430,Feb-2025
10815,22-07-2025,North,Phone,Electronics,Kiran,1,32634,Jul-2025
10816,26-11-2025,East,Monitor,Electronics,Anita,5,76208,Nov-2025
10817,25-07-2025,South,Chair,Furniture,Anita,6,55544,Jul-2025
10818,11-06-2025,West,Laptop,Electronics,Priya,4,220833,Jun-2025
10819,12-01-2026,North,Desk,Furniture,Anita,6,109156,Jan-2026
10820,03-04-2026,South,Laptop,Electronics,Vikram,5,273426,Apr-2026
10821,24-06-2026,South,Chair,Furniture,Anita,3,28808,Jun-2026
10822,24-11-2025,North,Desk,Furniture,Ravi,1,17394,Nov-2025
10823,12-11-2025,East,Monitor,Electronics,Sneha,8,121825,Nov-2025
10824,28-06-2025,West,Monitor,Electronics,Vikram,8,121021,Jun-2025
10825,12-03-2026,South,Monitor,Electronics,Priya,8,118069,Mar-2026
10826,08-03-2025,East,Chair,Furniture,Ravi,3,27665,Mar-2025
10827,26-04-2026,West,Laptop,Electronics,Anita,7,384235,Apr-2026
10828,06-03-2026,North,Desk,Furniture,Ravi,8,142880,Mar-2026
10829,09-09-2025,East,Phone,Electronics,Rahul,2,62288,Sep-2025
10830,30-01-2026,East,Tablet,Electronics,Kiran,3,65777,Jan-2026
10831,03-12-2025,East,Chair,Furniture,Vikram,2,19519,Dec-2025
10832,04-03-2026,North,Chair,Furniture,Vikram,6,52413,Mar-2026
10833,30-09-2025,South,Headphones,Accessories,Meena,7,42261,Sep-2025
10834,24-03-2026,North,Phone,Electronics,Meena,3,96000,Mar-2026
10835,27-02-2025,South,Tablet,Electronics,Rahul,3,67278,Feb-2025
10836,08-06-2025,South,Phone,Electronics,Ravi,6,190084,Jun-2025
10837,07-01-2026,North,Laptop,Electronics,Rahul,4,221991,Jan-2026
10838,13-05-2025,West,Desk,Furniture,Ravi,7,125885,May-2025
10839,14-01-2025,West,Chair,Furniture,Vikram,4,35436,Jan-2025
10840,03-02-2026,South,Headphones,Accessories,Ravi,5,30384,Feb-2026
10841,03-05-2026,North,Monitor,Electronics,Sneha,6,90184,May-2026
10842,28-05-2026,North,Monitor,Electronics,Meena,2,28435,May-2026
10843,26-02-2026,North,Tablet,Electronics,Priya,2,45834,Feb-2026
10844,21-05-2026,East,Monitor,Electronics,Vikram,6,91318,May-2026
10845,29-04-2025,North,Monitor,Electronics,Meena,7,106734,Apr-2025
10846,03-05-2026,North,Desk,Furniture,Rahul,4,70225,May-2026
10847,12-01-2025,South,Monitor,Electronics,Meena,5,75758,Jan-2025
10848,15-09-2025,East,Headphones,Accessories,Ravi,2,13498,Sep-2025
10849,11-11-2025,East,Laptop,Electronics,Kiran,6,329791,Nov-2025
10850,22-01-2026,East,Chair,Furniture,Meena,4,37073,Jan-2026
10851,13-08-2025,East,Phone,Electronics,Arjun,1,30831,Aug-2025
10852,25-09-2025,East,Laptop,Electronics,Priya,7,385510,Sep-2025
10853,29-10-2025,West,Headphones,Accessories,Arjun,8,47830,Oct-2025
10854,22-01-2026,East,Tablet,Electronics,Arjun,1,21814,Jan-2026
10855,24-06-2026,North,Monitor,Electronics,Priya,4,58661,Jun-2026
10856,11-02-2025,North,Laptop,Electronics,Rahul,1,53960,Feb-2025
10857,28-10-2025,West,Monitor,Electronics,Sneha,1,14846,Oct-2025
10858,14-06-2026,North,Phone,Electronics,Kiran,1,30075,Jun-2026
10859,10-11-2025,East,Phone,Electronics,Priya,5,160510,Nov-2025
10860,03-06-2025,East,Chair,Furniture,Ravi,5,46968,Jun-2025
10861,20-03-2026,West,Chair,Furniture,Rahul,2,16234,Mar-2026
10862,20-01-2026,North,Laptop,Electronics,Ravi,4,221854,Jan-2026
10863,16-06-2025,North,Phone,Electronics,Meena,2,62934,Jun-2025
10864,09-04-2025,West,Tablet,Electronics,Meena,7,153212,Apr-2025
10865,27-07-2025,East,Desk,Furniture,Priya,3,54867,Jul-2025
10866,11-05-2026,North,Laptop,Electronics,Kiran,1,53192,May-2026
10867,26-02-2025,East,Phone,Electronics,Anita,1,31931,Feb-2025
10868,30-01-2026,South,Chair,Furniture,Kiran,4,34077,Jan-2026
10869,24-03-2025,North,Laptop,Electronics,Sneha,8,438303,Mar-2025
10870,16-04-2025,North,Chair,Furniture,Ravi,3,25467,Apr-2025
10871,18-10-2025,West,Laptop,Electronics,Meena,2,111292,Oct-2025
10872,14-08-2025,East,Monitor,Electronics,Rahul,8,118525,Aug-2025
10873,12-05-2026,South,Phone,Electronics,Kiran,7,225777,May-2026
10874,24-04-2025,East,Laptop,Electronics,Rahul,3,163785,Apr-2025
10875,29-03-2025,West,Chair,Furniture,Sneha,7,61439,Mar-2025
10876,19-02-2026,West,Tablet,Electronics,Anita,1,21259,Feb-2026
10877,07-11-2025,North,Monitor,Electronics,Ravi,2,29467,Nov-2025
10878,26-05-2025,West,Chair,Furniture,Rahul,1,9499,May-2025
10879,03-12-2025,West,Phone,Electronics,Arjun,3,97564,Dec-2025
10880,27-12-2025,South,Monitor,Electronics,Anita,5,76309,Dec-2025
10881,14-05-2025,South,Monitor,Electronics,Vikram,1,14925,May-2025
10882,04-03-2025,East,Desk,Furniture,Kiran,8,144653,Mar-2025
10883,01-03-2025,North,Monitor,Electronics,Vikram,2,30259,Mar-2025
10884,09-03-2025,West,Desk,Furniture,Rahul,4,71892,Mar-2025
10885,18-04-2025,East,Monitor,Electronics,Meena,3,45389,Apr-2025
10886,20-03-2025,South,Headphones,Accessories,Sneha,1,7473,Mar-2025
10887,26-01-2025,South,Desk,Furniture,Anita,7,127990,Jan-2025
10888,01-03-2025,East,Desk,Furniture,Arjun,6,107174,Mar-2025
10889,25-05-2025,North,Monitor,Electronics,Vikram,5,74917,May-2025
10890,23-04-2026,West,Tablet,Electronics,Ravi,3,65834,Apr-2026
10891,16-02-2025,East,Desk,Furniture,Rahul,7,127445,Feb-2025
10892,01-01-2025,North,Laptop,Electronics,Sneha,6,328848,Jan-2025
10893,30-01-2025,South,Headphones,Accessories,Rahul,4,22886,Jan-2025
10894,18-11-2025,North,Headphones,Accessories,Meena,5,30065,Nov-2025
10895,30-08-2025,North,Phone,Electronics,Meena,8,255079,Aug-2025
10896,17-11-2025,West,Monitor,Electronics,Sneha,8,121459,Nov-2025
10897,13-02-2025,South,Monitor,Electronics,Ravi,6,89305,Feb-2025
10898,10-06-2026,South,Phone,Electronics,Kiran,3,94621,Jun-2026
10899,13-07-2025,North,Tablet,Electronics,Priya,8,177153,Jul-2025
10900,06-03-2026,North,Chair,Furniture,Sneha,4,35693,Mar-2026
10901,23-09-2025,South,Phone,Electronics,Vikram,8,255258,Sep-2025
10902,04-09-2025,South,Desk,Furniture,Ravi,3,52351,Sep-2025
10903,22-06-2026,East,Tablet,Electronics,Ravi,2,45292,Jun-2026
10904,23-08-2025,East,Phone,Electronics,Ravi,3,97976,Aug-2025
10905,07-05-2026,West,Monitor,Electronics,Kiran,1,14178,May-2026
10906,23-01-2026,West,Monitor,Electronics,Ravi,1,16055,Jan-2026
10907,22-06-2025,South,Phone,Electronics,Arjun,4,127292,Jun-2025
10908,30-06-2025,West,Monitor,Electronics,Meena,7,103710,Jun-2025
10909,24-05-2026,South,Phone,Electronics,Ravi,5,159622,May-2026
10910,12-03-2025,East,Monitor,Electronics,Priya,4,59857,Mar-2025
10911,03-04-2025,North,Phone,Electronics,Vikram,2,65968,Apr-2025
10912,12-11-2025,East,Phone,Electronics,Rahul,1,33485,Nov-2025
10913,27-09-2025,North,Laptop,Electronics,Ravi,5,273454,Sep-2025
10914,22-02-2026,North,Monitor,Electronics,Meena,1,15660,Feb-2026
10915,06-01-2026,North,Laptop,Electronics,Ravi,3,166447,Jan-2026
10916,26-11-2025,West,Headphones,Accessories,Meena,7,40746,Nov-2025
10917,01-02-2025,East,Laptop,Electronics,Sneha,6,328383,Feb-2025
10918,06-04-2025,West,Phone,Electronics,Arjun,6,190246,Apr-2025
10919,21-10-2025,South,Tablet,Electronics,Kiran,3,65658,Oct-2025
10920,18-03-2025,West,Tablet,Electronics,Sneha,4,87996,Mar-2025
10921,21-03-2025,East,Headphones,Accessories,Rahul,1,7884,Mar-2025
10922,26-11-2025,East,Headphones,Accessories,Anita,3,19161,Nov-2025
10923,15-02-2025,West,Laptop,Electronics,Ravi,2,110557,Feb-2025
10924,06-01-2025,East,Headphones,Accessories,Arjun,3,16009,Jan-2025
10925,28-12-2025,East,Monitor,Electronics,Ravi,1,15600,Dec-2025
10926,20-08-2025,North,Desk,Furniture,Ravi,4,73101,Aug-2025
10927,22-05-2026,West,Chair,Furniture,Kiran,7,61267,May-2026
10928,17-03-2026,South,Chair,Furniture,Vikram,4,37822,Mar-2026
10929,09-06-2026,South,Laptop,Electronics,Arjun,7,383727,Jun-2026
10930,22-06-2026,North,Desk,Furniture,Sneha,8,144911,Jun-2026
10931,26-04-2025,East,Laptop,Electronics,Rahul,1,56521,Apr-2025
10932,31-03-2026,South,Tablet,Electronics,Kiran,8,177758,Mar-2026
10933,07-07-2025,South,Laptop,Electronics,Kiran,1,56321,Jul-2025
10934,15-12-2025,East,Chair,Furniture,Kiran,6,53775,Dec-2025
10935,29-01-2025,North,Chair,Furniture,Sneha,5,45293,Jan-2025
10936,05-05-2026,North,Tablet,Electronics,Arjun,5,111147,May-2026
10937,13-09-2025,East,Chair,Furniture,Rahul,1,9101,Sep-2025
10938,18-03-2025,East,Headphones,Accessories,Arjun,8,47153,Mar-2025
10939,28-03-2026,North,Phone,Electronics,Priya,8,256348,Mar-2026
10940,21-06-2026,West,Tablet,Electronics,Ravi,3,66986,Jun-2026
10941,08-09-2025,East,Tablet,Electronics,Rahul,6,133436,Sep-2025
10942,15-01-2026,South,Phone,Electronics,Ravi,5,160718,Jan-2026
10943,31-05-2026,West,Tablet,Electronics,Anita,8,176894,May-2026
10944,09-06-2025,East,Tablet,Electronics,Kiran,1,20192,Jun-2025
10945,20-03-2026,North,Headphones,Accessories,Rahul,3,16398,Mar-2026
10946,17-08-2025,West,Chair,Furniture,Sneha,7,62494,Aug-2025
10947,11-02-2026,North,Chair,Furniture,Rahul,8,73812,Feb-2026
10948,13-09-2025,West,Desk,Furniture,Priya,5,90288,Sep-2025
10949,17-05-2025,North,Chair,Furniture,Kiran,2,19115,May-2025
10950,23-09-2025,West,Tablet,Electronics,Arjun,4,87441,Sep-2025
10951,16-04-2026,North,Desk,Furniture,Arjun,4,71648,Apr-2026
10952,17-01-2025,West,Laptop,Electronics,Arjun,7,385876,Jan-2025
10953,12-10-2025,East,Tablet,Electronics,Vikram,8,176028,Oct-2025
10954,10-08-2025,South,Headphones,Accessories,Ravi,4,23867,Aug-2025
10955,14-02-2025,South,Monitor,Electronics,Priya,1,13581,Feb-2025
10956,22-04-2026,West,Headphones,Accessories,Rahul,6,35395,Apr-2026
10957,19-04-2026,West,Tablet,Electronics,Ravi,6,132417,Apr-2026
10958,07-02-2026,North,Phone,Electronics,Meena,1,33049,Feb-2026
10959,07-02-2026,North,Phone,Electronics,Vikram,4,126152,Feb-2026
10960,27-03-2025,West,Tablet,Electronics,Priya,6,132041,Mar-2025
10961,12-06-2026,West,Tablet,Electronics,Vikram,5,109670,Jun-2026
10962,06-01-2026,South,Laptop,Electronics,Kiran,8,439199,Jan-2026
10963,05-10-2025,East,Tablet,Electronics,Kiran,8,176040,Oct-2025
10964,05-09-2025,South,Phone,Electronics,Ravi,2,64255,Sep-2025
10965,15-03-2025,North,Desk,Furniture,Vikram,2,35119,Mar-2025
10966,01-01-2025,East,Chair,Furniture,Meena,4,34605,Jan-2025
10967,12-05-2026,South,Monitor,Electronics,Rahul,6,90369,May-2026
10968,07-03-2025,East,Phone,Electronics,Sneha,8,254993,Mar-2025
10969,22-06-2025,North,Laptop,Electronics,Kiran,5,273711,Jun-2025
10970,19-09-2025,East,Tablet,Electronics,Sneha,5,108773,Sep-2025
10971,17-11-2025,South,Phone,Electronics,Kiran,3,96813,Nov-2025
10972,24-02-2025,East,Desk,Furniture,Anita,6,106356,Feb-2025
10973,26-03-2026,South,Desk,Furniture,Anita,3,55592,Mar-2026
10974,10-02-2025,East,Desk,Furniture,Arjun,7,125044,Feb-2025
10975,05-05-2025,West,Laptop,Electronics,Vikram,8,439611,May-2025
10976,04-05-2026,East,Headphones,Accessories,Meena,2,12295,May-2026
10977,10-04-2026,West,Phone,Electronics,Priya,4,127955,Apr-2026
10978,25-05-2026,East,Desk,Furniture,Vikram,1,16346,May-2026
10979,06-08-2025,South,Chair,Furniture,Priya,1,8144,Aug-2025
10980,15-01-2025,North,Tablet,Electronics,Priya,1,21759,Jan-2025
10981,22-10-2025,West,Chair,Furniture,Arjun,6,53824,Oct-2025
10982,06-08-2025,East,Monitor,Electronics,Meena,3,44637,Aug-2025
10983,19-07-2025,North,Phone,Electronics,Kiran,5,160216,Jul-2025
10984,01-04-2026,North,Headphones,Accessories,Priya,6,36799,Apr-2026
10985,17-07-2025,East,Chair,Furniture,Ravi,6,53881,Jul-2025
10986,06-04-2026,South,Phone,Electronics,Anita,6,193907,Apr-2026
10987,30-06-2025,West,Laptop,Electronics,Ravi,7,385805,Jun-2025
10988,26-02-2025,South,Phone,Electronics,Kiran,4,126806,Feb-2025
10989,24-01-2025,North,Phone,Electronics,Meena,7,225815,Jan-2025
10990,31-03-2025,West,Laptop,Electronics,Arjun,4,218862,Mar-2025
10991,22-01-2025,East,Headphones,Accessories,Meena,6,36573,Jan-2025
10992,13-03-2026,West,Laptop,Electronics,Kiran,7,386321,Mar-2026
10993,03-07-2025,South,Monitor,Electronics,Kiran,4,58492,Jul-2025
10994,29-03-2026,South,Headphones,Accessories,Vikram,2,11589,Mar-2026
10995,15-03-2025,West,Tablet,Electronics,Anita,1,22991,Mar-2025
10996,05-02-2025,South,Laptop,Electronics,Arjun,3,166693,Feb-2025
10997,24-02-2026,East,Desk,Furniture,Anita,3,53086,Feb-2026
10998,02-04-2026,East,Phone,Electronics,Sneha,5,158621,Apr-2026
10999,12-01-2025,South,Phone,Electronics,Vikram,5,160045,Jan-2025
11000,09-02-2026,West,Laptop,Electronics,Arjun,3,165428,Feb-2026
11001,29-04-2026,West,Desk,Furniture,Rahul,3,52540,Apr-2026
11002,03-12-2025,South,Headphones,Accessories,Priya,5,28940,Dec-2025
11003,13-10-2025,North,Headphones,Accessories,Sneha,7,43451,Oct-2025
11004,07-06-2026,East,Phone,Electronics,Ravi,7,224512,Jun-2026
11005,29-04-2025,West,Laptop,Electronics,Meena,6,331602,Apr-2025
11006,05-05-2026,North,Laptop,Electronics,Priya,1,55325,May-2026
11007,29-01-2026,East,Laptop,Electronics,Sneha,3,166025,Jan-2026
11008,05-02-2025,East,Desk,Furniture,Priya,3,55104,Feb-2025
11009,26-08-2025,North,Tablet,Electronics,Kiran,1,22162,Aug-2025
11010,20-02-2025,East,Desk,Furniture,Anita,7,125374,Feb-2025
11011,11-01-2026,East,Phone,Electronics,Vikram,2,64611,Jan-2026
11012,18-07-2025,South,Phone,Electronics,Vikram,5,159123,Jul-2025
11013,22-11-2025,North,Laptop,Electronics,Ravi,3,164811,Nov-2025
11014,13-07-2025,South,Laptop,Electronics,Vikram,3,163062,Jul-2025
11015,23-01-2026,West,Desk,Furniture,Sneha,7,124755,Jan-2026
11016,06-01-2025,West,Phone,Electronics,Anita,8,256730,Jan-2025
11017,06-03-2025,East,Laptop,Electronics,Kiran,8,439084,Mar-2025
11018,25-01-2025,West,Desk,Furniture,Arjun,4,71905,Jan-2025
11019,28-05-2026,South,Desk,Furniture,Sneha,4,72299,May-2026
11020,31-05-2025,North,Tablet,Electronics,Sneha,2,42690,May-2025
11021,06-02-2025,North,Headphones,Accessories,Meena,7,40324,Feb-2025
11022,19-07-2025,East,Chair,Furniture,Rahul,8,71618,Jul-2025
11023,10-01-2025,South,Laptop,Electronics,Ravi,4,220730,Jan-2025
11024,29-11-2025,East,Chair,Furniture,Ravi,3,26149,Nov-2025
11025,08-11-2025,West,Desk,Furniture,Anita,7,125753,Nov-2025
11026,28-08-2025,West,Phone,Electronics,Ravi,8,257484,Aug-2025
11027,05-03-2025,North,Desk,Furniture,Vikram,2,35392,Mar-2025
11028,04-01-2026,West,Phone,Electronics,Kiran,6,192888,Jan-2026
11029,10-01-2026,North,Desk,Furniture,Priya,2,35703,Jan-2026
11030,16-08-2025,South,Headphones,Accessories,Rahul,2,12370,Aug-2025
11031,03-01-2025,West,Headphones,Accessories,Meena,8,49448,Jan-2025
11032,04-07-2025,South,Chair,Furniture,Anita,8,70957,Jul-2025
11033,15-05-2026,West,Laptop,Electronics,Priya,3,163186,May-2026
11034,03-05-2025,West,Desk,Furniture,Arjun,7,125950,May-2025
11035,16-11-2025,East,Laptop,Electronics,Priya,7,383004,Nov-2025
11036,27-01-2025,West,Desk,Furniture,Rahul,7,125621,Jan-2025
11037,07-08-2025,West,Tablet,Electronics,Ravi,2,45259,Aug-2025
11038,02-04-2026,West,Tablet,Electronics,Sneha,4,88892,Apr-2026
11039,22-10-2025,North,Desk,Furniture,Sneha,3,53095,Oct-2025
11040,21-07-2025,North,Headphones,Accessories,Sneha,8,46981,Jul-2025
11041,16-06-2026,South,Laptop,Electronics,Sneha,5,275858,Jun-2026
11042,02-01-2025,South,Desk,Furniture,Kiran,8,145840,Jan-2025
11043,24-01-2025,South,Monitor,Electronics,Anita,8,121207,Jan-2025
11044,05-04-2026,North,Tablet,Electronics,Ravi,5,109586,Apr-2026
11045,14-07-2025,North,Headphones,Accessories,Kiran,5,29511,Jul-2025
11046,13-07-2025,North,Laptop,Electronics,Meena,4,221496,Jul-2025
11047,07-01-2025,South,Tablet,Electronics,Kiran,3,66880,Jan-2025
11048,16-05-2025,North,Tablet,Electronics,Sneha,4,86915,May-2025
11049,08-01-2025,South,Headphones,Accessories,Ravi,1,7907,Jan-2025
11050,13-02-2026,East,Headphones,Accessories,Anita,8,49634,Feb-2026
11051,04-02-2026,East,Monitor,Electronics,Kiran,4,59954,Feb-2026
11052,24-02-2025,North,Headphones,Accessories,Rahul,4,22492,Feb-2025
11053,21-01-2025,South,Phone,Electronics,Sneha,6,193223,Jan-2025
11054,27-01-2026,West,Chair,Furniture,Kiran,8,70692,Jan-2026
11055,31-08-2025,North,Tablet,Electronics,Kiran,1,22458,Aug-2025
11056,08-02-2026,North,Chair,Furniture,Priya,2,19400,Feb-2026
11057,17-12-2025,North,Headphones,Accessories,Arjun,3,18265,Dec-2025
11058,11-06-2026,East,Chair,Furniture,Ravi,6,55526,Jun-2026
11059,03-03-2026,East,Phone,Electronics,Sneha,7,224923,Mar-2026
11060,17-10-2025,West,Laptop,Electronics,Meena,2,108507,Oct-2025
11061,10-12-2025,South,Monitor,Electronics,Sneha,5,74571,Dec-2025
11062,24-03-2025,South,Desk,Furniture,Kiran,3,52827,Mar-2025
11063,17-12-2025,East,Laptop,Electronics,Rahul,7,384807,Dec-2025
11064,20-02-2026,North,Tablet,Electronics,Priya,4,88891,Feb-2026
11065,09-12-2025,East,Phone,Electronics,Sneha,2,65050,Dec-2025
11066,10-02-2025,South,Tablet,Electronics,Kiran,5,111551,Feb-2025
11067,15-07-2025,North,Chair,Furniture,Anita,4,34269,Jul-2025
11068,18-04-2025,East,Monitor,Electronics,Ravi,3,46282,Apr-2025
11069,21-04-2025,West,Monitor,Electronics,Arjun,1,15230,Apr-2025
11070,28-04-2026,East,Headphones,Accessories,Kiran,4,24615,Apr-2026
11071,06-01-2025,West,Phone,Electronics,Vikram,8,257015,Jan-2025
11072,20-01-2025,North,Monitor,Electronics,Kiran,3,44968,Jan-2025
11073,08-04-2026,South,Phone,Electronics,Ravi,5,160220,Apr-2026
11074,05-01-2026,South,Desk,Furniture,Vikram,6,109322,Jan-2026
11075,20-10-2025,South,Monitor,Electronics,Vikram,4,58682,Oct-2025
11076,03-04-2026,South,Tablet,Electronics,Anita,6,133444,Apr-2026
11077,06-07-2025,East,Phone,Electronics,Vikram,7,222815,Jul-2025
11078,27-02-2025,South,Monitor,Electronics,Sneha,5,75238,Feb-2025
11079,27-02-2025,South,Desk,Furniture,Sneha,4,71190,Feb-2025
11080,27-01-2026,North,Phone,Electronics,Priya,5,161549,Jan-2026
11081,21-12-2025,North,Phone,Electronics,Priya,4,129618,Dec-2025
11082,18-01-2025,South,Desk,Furniture,Ravi,1,17646,Jan-2025
11083,20-07-2025,East,Desk,Furniture,Vikram,3,55447,Jul-2025
11084,16-03-2025,East,Chair,Furniture,Sneha,7,63862,Mar-2025
11085,29-05-2025,East,Chair,Furniture,Meena,2,16631,May-2025
11086,18-01-2026,North,Desk,Furniture,Vikram,7,127100,Jan-2026
11087,11-08-2025,West,Monitor,Electronics,Sneha,2,28664,Aug-2025
11088,30-01-2026,East,Chair,Furniture,Priya,7,62054,Jan-2026
11089,18-10-2025,South,Chair,Furniture,Arjun,7,64450,Oct-2025
11090,20-10-2025,East,Tablet,Electronics,Priya,8,174011,Oct-2025
11091,03-03-2025,North,Monitor,Electronics,Priya,4,61323,Mar-2025
11092,13-08-2025,East,Laptop,Electronics,Rahul,2,111431,Aug-2025
11093,16-09-2025,South,Monitor,Electronics,Anita,5,74516,Sep-2025
11094,29-11-2025,East,Phone,Electronics,Rahul,2,63436,Nov-2025
11095,27-01-2025,North,Tablet,Electronics,Anita,8,176769,Jan-2025
11096,23-12-2025,North,Headphones,Accessories,Meena,7,42750,Dec-2025
11097,26-05-2026,West,Monitor,Electronics,Sneha,6,88772,May-2026
11098,16-07-2025,South,Headphones,Accessories,Rahul,7,42715,Jul-2025
11099,17-11-2025,South,Chair,Furniture,Rahul,8,71209,Nov-2025
